path,size_bytes,sha256,tracked,category,generated_at
.github/workflows/ci.yml,632,59e28d8adb86676af0e03cb67d1302dc1e2a8e193184725de2ce09d8093d174d,true,ci_configuration,2026-08-01T02:33:16Z
.gitignore,229,77c0b4d2cfc0d992a90079a24fd4206016e5d51870884ee764dd313363634e30,true,documentation_or_metadata,2026-08-01T02:33:16Z
.pre-commit-config.yaml,131,2559f2143becd53a514a81fa741aace40b8c5612e8eb14be33c854ff03affd31,true,documentation_or_metadata,2026-08-01T02:33:16Z
CHANGELOG.md,883,fb081b8f7bf00aeba34e58339ac232534e58e1ba0ec5e748e48ca1098f68564b,true,documentation_or_metadata,2026-08-01T02:33:16Z
CITATION.cff,235,a85fcd412436b18282641ba63ad1027b821dcf0b9586172af1ab963f322e2a9b,true,documentation_or_metadata,2026-08-01T02:33:16Z
CONTRIBUTING.md,908,046bfdbac13d5c8280617c8bbe6ea287b2a7657c32011e2aa0f37240d10a9bce,true,documentation_or_metadata,2026-08-01T02:33:16Z
LICENSE,11357,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,false,documentation_or_metadata,2026-08-01T02:33:16Z
LICENSE_STATUS.md,967,284d5247d01a94d8fb1fefed0d73a9204e584a4a241d7b9c13d296303455bf03,true,documentation_or_metadata,2026-08-01T02:33:16Z
MANIFEST.in,392,7e22f330c9b717dce38f79c38a8a303cea6849dd6cb1beef6231b910894a2352,true,packaging_configuration,2026-08-01T02:33:16Z
README.md,4470,1ae1218e20efe632a5f34aead031c6e46d030656845d791e10bedb58c6ef43a7,true,documentation_or_metadata,2026-08-01T02:33:16Z
SECURITY.md,377,29fb531655cecd2a5a9fd159fedf91c3538a29f3642e9e2b3ecb411a4e9ce080,true,documentation_or_metadata,2026-08-01T02:33:16Z
audit/CLEAN_ROOM_PLAN.md,2108,da1881560240572e06bc99634a9334bbf85defd69831e3e0b171baa5c7224106,true,documentation_or_metadata,2026-08-01T02:33:16Z
audit/FINAL_DECISION.yaml,1197,e05dd539b36f8d76232c97477b89e4cd5eac314be4975b2042e80544a5832c1e,true,documentation_or_metadata,2026-08-01T02:33:16Z
audit/FORBIDDEN_ASSET_SCAN.csv,1179,2bb7828408149d0e76a126eb2bfcf37233c4cfd30b901e08ce43893ba072cd2a,true,documentation_or_metadata,2026-08-01T02:33:16Z
audit/IMPLEMENTATION_REPORT.md,3102,772e99c980bc8af36453266d5fe3b090c9feabc3a67d5c18d64be6cbc934acba,true,documentation_or_metadata,2026-08-01T02:33:16Z
audit/PACKAGE_AUDIT.md,2961,c126f18ce5b97affc1097f6f4318b7205e3a4f7438c875900c3fc2a54f930053,true,documentation_or_metadata,2026-08-01T02:33:16Z
audit/SOURCE_CONCEPT_MAP.csv,1477,faae92ae2f19648ff3bd8c5c868159f124f072388b8b2cc26e5a255e7594f88d,true,documentation_or_metadata,2026-08-01T02:33:16Z
audit/TEST_REPORT.md,1551,2fd9a1c4eb28f07d34ede9246ac82b77697ac25be758ba4f42ba13257e0b1d4e,true,documentation_or_metadata,2026-08-01T02:33:16Z
configs/gate_policy.example.yaml,180,f4b035bee3a3bde8e2e6d23c1e7d725e35c473c7a42eb2b3f5a208a1cfc50448,true,configuration,2026-08-01T02:33:16Z
configs/integrity_policy.example.yaml,425,be83080918e03121b7e0ccac72fa009b29c3b68329b58752d05696b993988c1d,true,configuration,2026-08-01T02:33:16Z
configs/split_policy.example.yaml,215,559a7c0d72a99217b2fc97c410e763d2fb0921d2d34cf171b3070e2de5f18550,true,configuration,2026-08-01T02:33:16Z
configs/support_schema.example.yaml,199,32fa42fa8c832d697ce013e303beebb553787726251c7715c1ccd6febacc56b8,true,configuration,2026-08-01T02:33:16Z
docs/design_principles.md,498,5753bea05d14b04c4abbce32d4d1500e26aad31bf8748d54dfc93fdc0b7d6cd5,true,documentation_or_metadata,2026-08-01T02:33:16Z
docs/gate_semantics.md,359,bab3d35a8bd268eb1c51f2cd8391f2cf588d719a4289f633b755341c2d1ecf9a,true,documentation_or_metadata,2026-08-01T02:33:16Z
