# Phase 1 file manifest
# SHA-256  relative path
7e398a11b2ec0235b0345329f439bca15b8bb31d939118a9c489b17678e21f43  CHANGELOG.md
22960f57ce253f94337418d4b11c5a9e2dc30efd60f17653162bc7ff5f29e898  README.md
0783a306b6f193476059d24485f956d0c3019dfb6fed8b378c09fb99740f05b8  docs/custody_isolation.md
264924caf2584739b1f8589f295c344f1a740da1305aee331181af29813562de  docs/limitations.md
fd14a9de1aa125d9888ec01f7e604e5026d31a1f0f086d49485fc785971f6df7  docs/repoproof_extraction/phase1_implementation/AUTHORIZATION.md
98e522577937162c13c676afd8918d52dcf43548e5187e63d30754b315f26b7c  docs/repoproof_extraction/phase1_implementation/CHANGE_LEDGER.csv
efb7efe9096b3e38a94b43bc087ee6a4e529cfa6e43658af722e2a10acdcbcd7  docs/repoproof_extraction/phase1_implementation/CLEAN_ROOM_AUDIT.md
7d61b900ad30477f10f3c456cb8bf4e1a2d4da1a896fab76551fe31286227bcc  docs/repoproof_extraction/phase1_implementation/CONTRACT_AUDIT.md
15426219a92fe7d24eeb7bf4a2a0af0c268d61df2e7067c5081a6b140fe02dea  docs/repoproof_extraction/phase1_implementation/IMPLEMENTATION_SCOPE.md
589af7c7423002ef89ef226348c14e9cbc1714a93d064f2aeef8e8d6609f6c17  docs/repoproof_extraction/phase1_implementation/PACKAGE_REPORT.md
648a96822dc29b01d55dbbaa3fcd352d4017edeacbf9a0c9a14d4173683dfc12  docs/repoproof_extraction/phase1_implementation/PHASE1_IMPLEMENTATION_DECISION.json
35200a6a9d227303fdaeec137e3ed7c61264651c6e44c84b14d0511f6fac623f  docs/repoproof_extraction/phase1_implementation/PHASE1_IMPLEMENTATION_DECISION.md
b57395978081ba5aa23edb2002b21629c6a07152a6658625a9ae967b6aa1f9f0  docs/repoproof_extraction/phase1_implementation/SOURCE_PROTECTION_REPORT.md
f05718777b0df11b195c4e784752947d1d6d31ff963bd9d5477c838162b21947  docs/repoproof_extraction/phase1_implementation/TEST_REPORT.md
cd55d071fa8617ecf669d0fee3827ce79ae54af6a8231c8238919a42d6c45400  examples/custody_demo/README.md
395f3debe93687f0abf0531602253ac6149ff1f57f7d972ecb52119addf82ba0  examples/custody_demo/declaration.json
4ee1ab5231bd51c339c9317e4a83f5aa75fa810dceee8bbfba78cd7827ea9b1e  examples/custody_demo/records.json
0b733a6e6c1df8c4d7ca5f77d9ddbd34f235916f63aca2307aa60d6fb43a7814  examples/custody_demo/roles.json
ba6ba0316db18fdeea3d8dd5d2c8898e61bb7a38d5625f1cd1f18fb9c4028833  examples/custody_demo/workspaces.json
bdd14f09a20f3abd49023c05813ec255711e0a8933499508c25c2516824027e3  examples/custody_demo/workspaces/author/.keep
bdd14f09a20f3abd49023c05813ec255711e0a8933499508c25c2516824027e3  examples/custody_demo/workspaces/inspector/.keep
789fc2d16bfb5231e5c44e611b48ac1ecb24d4a82cdc559a800540b10810c2d9  src/research_audit_kit/cli.py
5065128f187259e062e1c080f230fa4765958a2d4417456582da6585a4b58c2f  src/research_audit_kit/governance/evidence_index.py
e83aa3bb22f1016cf156a7999a71271f9856e8cdf761cf3c60400a62cbad4c09  src/research_audit_kit/integrity/isolation.py
627dad16055f3178d96e000ad301764c0cde16d29c31a926675c9afcf94dfd2d  src/research_audit_kit/integrity/portable.py
87beb3a3c0c7d79321c027e99ea5224f0209c0111b54e49b8c5358f7c7aecfa2  src/research_audit_kit/integrity/prediction_seal.py
e947221d0442c0877f943b60c1bd63d4057712c746644b1671cd895b44467759  src/research_audit_kit/io/json_io.py
3633e42837fd91b70825b4ea1d99ea3b3369f73938c5c1faeb2c6dc7ee72197e  tests/test_cli.py
2f929267630501a2e1f89081983188b74e0951a26d1506f78193d8956709a574  tests/test_evidence_index.py
6e66e8ff5c288c1d0cbccb46c2418af2af56b0de98927d9b70d4329cd7a0a0a4  tests/test_isolation.py
e59dc93a6b900c2d2edb367692779f80e228e17a2d6a336aeca59562c7d1cfa5  tests/test_prediction_seal.py
52d58af2d3ba38803041e24034226a412a699a0a39e7609f5f54b85700cd9967  tests/test_release_metadata.py
